==> Determining fontconfig bottle rebuild...
==> Bottling fontconfig-2.12.5.high_sierra.bottle.1.tar.gz...
/usr/bin/touch -h -t 201709090635.25 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib
tar cf /Volumes/data/WorkSpace/bottles/fontconfig-2.12.5.high_sierra.bottle.1.tar fontconfig/2.12.5
gzip -f fontconfig-bottle.tar
==> Detecting if fontconfig-2.12.5.high_sierra.bottle.1.tar.gz is relocatable...
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/etc/fonts' at offset 0x1f3d2
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/etc/fonts' at offset 0x1023a
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/var/cache/fontconfig' at offset 0x2013c
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/var/cache/fontconfig' at offset 0x28c0c

./fontconfig-2.12.5.high_sierra.bottle.1.tar.gz
  bottle do
rm /usr/local/share/man/man3/FcInitBringUptoDate.3
rm /usr/local/share/man/man3/FcInitLoadConfig.3
rm /usr/local/share/man/man3/FcInitLoadConfigAndFonts.3
rm /usr/local/share/man/man3/FcInitReinitialize.3
rm /usr/local/share/man/man3/FcIsLower.3
rm /usr/local/share/man/man3/FcIsUpper.3
rm /usr/local/share/man/man3/FcLangGetCharSet.3
rm /usr/local/share/man/man3/FcLangNormalize.3
rm /usr/local/share/man/man3/FcLangSetAdd.3
rm /usr/local/share/man/man3/FcLangSetCompare.3
rm /usr/local/share/man/man3/FcLangSetContains.3
rm /usr/local/share/man/man3/FcLangSetCopy.3
rm /usr/local/share/man/man3/FcLangSetCreate.3
rm /usr/local/share/man/man3/FcLangSetDel.3
rm /usr/local/share/man/man3/FcLangSetDestroy.3
rm /usr/local/share/man/man3/FcLangSetEqual.3
rm /usr/local/share/man/man3/FcLangSetGetLangs.3
rm /usr/local/share/man/man3/FcLangSetHasLang.3
rm /usr/local/share/man/man3/FcLangSetHash.3
rm /usr/local/share/man/man3/FcLangSetSubtract.3
rm /usr/local/share/man/man3/FcLangSetUnion.3
rm /usr/local/share/man/man3/FcMatrixCopy.3
rm /usr/local/share/man/man3/FcMatrixEqual.3
rm /usr/local/share/man/man3/FcMatrixInit.3
rm /usr/local/share/man/man3/FcMatrixMultiply.3
rm /usr/local/share/man/man3/FcMatrixRotate.3
rm /usr/local/share/man/man3/FcMatrixScale.3
rm /usr/local/share/man/man3/FcMatrixShear.3
rm /usr/local/share/man/man3/FcNameConstant.3
rm /usr/local/share/man/man3/FcNameGetConstant.3
rm /usr/local/share/man/man3/FcNameGetObjectType.3
rm /usr/local/share/man/man3/FcNameParse.3
rm /usr/local/share/man/man3/FcNameRegisterConstants.3
rm /usr/local/share/man/man3/FcNameRegisterObjectTypes.3
rm /usr/local/share/man/man3/FcNameUnparse.3
rm /usr/local/share/man/man3/FcNameUnregisterConstants.3
rm /usr/local/share/man/man3/FcNameUnregisterObjectTypes.3
rm /usr/local/share/man/man3/FcObjectSetAdd.3
rm /usr/local/share/man/man3/FcObjectSetBuild.3
rm /usr/local/share/man/man3/FcObjectSetCreate.3
rm /usr/local/share/man/man3/FcObjectSetDestroy.3
rm /usr/local/share/man/man3/FcPatternAdd-Type.3
rm /usr/local/share/man/man3/FcPatternAdd.3
rm /usr/local/share/man/man3/FcPatternAddWeak.3
rm /usr/local/share/man/man3/FcPatternBuild.3
rm /usr/local/share/man/man3/FcPatternCreate.3
rm /usr/local/share/man/man3/FcPatternDel.3
rm /usr/local/share/man/man3/FcPatternDestroy.3
rm /usr/local/share/man/man3/FcPatternDuplicate.3
rm /usr/local/share/man/man3/FcPatternEqual.3
rm /usr/local/share/man/man3/FcPatternEqualSubset.3
rm /usr/local/share/man/man3/FcPatternFilter.3
rm /usr/local/share/man/man3/FcPatternFormat.3
rm /usr/local/share/man/man3/FcPatternGet-Type.3
rm /usr/local/share/man/man3/FcPatternGet.3
rm /usr/local/share/man/man3/FcPatternHash.3
rm /usr/local/share/man/man3/FcPatternPrint.3
rm /usr/local/share/man/man3/FcPatternReference.3
rm /usr/local/share/man/man3/FcPatternRemove.3
rm /usr/local/share/man/man3/FcRangeCopy.3
rm /usr/local/share/man/man3/FcRangeCreateDouble.3
rm /usr/local/share/man/man3/FcRangeCreateInteger.3
rm /usr/local/share/man/man3/FcRangeDestroy.3
rm /usr/local/share/man/man3/FcRangeGetDouble.3
rm /usr/local/share/man/man3/FcStrBasename.3
rm /usr/local/share/man/man3/FcStrCmp.3
rm /usr/local/share/man/man3/FcStrCmpIgnoreCase.3
rm /usr/local/share/man/man3/FcStrCopy.3
rm /usr/local/share/man/man3/FcStrCopyFilename.3
rm /usr/local/share/man/man3/FcStrDirname.3
rm /usr/local/share/man/man3/FcStrDowncase.3
rm /usr/local/share/man/man3/FcStrFree.3
rm /usr/local/share/man/man3/FcStrListCreate.3
rm /usr/local/share/man/man3/FcStrListDone.3
rm /usr/local/share/man/man3/FcStrListFirst.3
rm /usr/local/share/man/man3/FcStrListNext.3
rm /usr/local/share/man/man3/FcStrPlus.3
rm /usr/local/share/man/man3/FcStrSetAdd.3
rm /usr/local/share/man/man3/FcStrSetAddFilename.3
rm /usr/local/share/man/man3/FcStrSetCreate.3
rm /usr/local/share/man/man3/FcStrSetDel.3
rm /usr/local/share/man/man3/FcStrSetDestroy.3
rm /usr/local/share/man/man3/FcStrSetEqual.3
rm /usr/local/share/man/man3/FcStrSetMember.3
rm /usr/local/share/man/man3/FcStrStr.3
rm /usr/local/share/man/man3/FcStrStrIgnoreCase.3
rm /usr/local/share/man/man3/FcToLower.3
rm /usr/local/share/man/man3/FcUcs4ToUtf8.3
rm /usr/local/share/man/man3/FcUtf16Len.3
rm /usr/local/share/man/man3/FcUtf16ToUcs4.3
rm /usr/local/share/man/man3/FcUtf8Len.3
rm /usr/local/share/man/man3/FcUtf8ToUcs4.3
rm /usr/local/share/man/man3/FcValueDestroy.3
rm /usr/local/share/man/man3/FcValueEqual.3
rm /usr/local/share/man/man3/FcValuePrint.3
rm /usr/local/share/man/man3/FcValueSave.3
rm /usr/local/share/man/man3/FcWeightFromOpenType.3
rm /usr/local/share/man/man3/FcWeightToOpenType.3
rm /usr/local/share/man/man5/fonts-conf.5
rm /usr/local/share/xml/fontconfig
/usr/bin/sandbox-exec -f /tmp/homebrew20170911-12800-1rp3la4.sb nice /System/Library/Frameworks/Ruby.framework/Versions/2.3/usr/bin/ruby -W0 -I /usr/local/Homebrew/Library/Homebrew -- /usr/local/Homebrew/Library/Homebrew/build.rb /usr/local/Homebrew/Library/Taps/homebrew/homebrew-core/Formula/fontconfig.rb --build-bottle --verbose
==> Downloading https://www.freedesktop.org/software/fontconfig/release/fontconfig-2.12.5.tar.bz2
/usr/bin/curl --show-error --user-agent Homebrew/1.3.2-48-gf3ec40d (Macintosh; Intel Mac OS X 10.13) curl/7.54.0 --fail --silent --location --remote-time --continue-at - --output /Users/dojo/Library/Caches/Homebrew/fontconfig-2.12.5.tar.bz2.incomplete https://www.freedesktop.org/software/fontconfig/release/fontconfig-2.12.5.tar.bz2
==> Verifying fontconfig-2.12.5.tar.bz2 checksum
tar xjf /Users/dojo/Library/Caches/Homebrew/fontconfig-2.12.5.tar.bz2
==> ./configure --disable-dependency-tracking --disable-silent-rules --enable-static --with-add-fonts=/System/Library/Fonts,/Library/Fonts,~/Library/Fonts,/System/Library/Assets/com_apple_MobileAsset_Font4 --prefix=/usr/local/Cellar/fontconfig/2.12.5 --localstatedir=/usr/local/var --sysconfdir=/usr/local/etc
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... ./install-sh -c -d
checking for gawk... no
checking for mawk... no
checking for nawk... no
checking for awk... awk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking for gcc... clang
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether clang accepts -g... yes
checking for clang option to accept ISO C89... none needed
checking whether clang understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of clang... none
checking how to run the C preprocessor... clang -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for pkg-config... /usr/local/opt/pkg-config/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for python... /usr/bin/python
checking for python version... 2.7
checking for python platform... darwin
checking for python script directory... ${prefix}/lib/python2.7/site-packages
checking for python extension module directory... ${exec_prefix}/lib/python2.7/site-packages
checking for RM macro... rm -f
checking build system type... x86_64-apple-darwin17.0.0
checking host system type... x86_64-apple-darwin17.0.0
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/local/Homebrew/Library/Homebrew/shims/super/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by clang... /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld
checking if the linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) is GNU ld... no
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 196608
checking how to convert x86_64-apple-darwin17.0.0 file names to x86_64-apple-darwin17.0.0 format... func_convert_file_noop
checking how to convert x86_64-apple-darwin17.0.0 file names to toolchain format... func_convert_file_noop
checking for /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from clang object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... yes
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if clang supports -fno-rtti -fno-exceptions... yes
checking for clang option to produce PIC... -fno-common -DPIC
checking if clang PIC flag -fno-common -DPIC works... yes
checking if clang static flag -static works... no
checking if clang supports -c -o file.o... yes
checking if clang supports -c -o file.o... (cached) yes
checking whether the clang linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin17.0.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether __SUNPRO_C is declared... no
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for ANSI C header files... (cached) yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for unistd.h... (cached) yes
checking sys/statvfs.h usability... yes
checking sys/statvfs.h presence... yes
checking for sys/statvfs.h... yes
checking sys/vfs.h usability... no
checking sys/vfs.h presence... no
checking for sys/vfs.h... no
checking sys/statfs.h usability... no
checking sys/statfs.h presence... no
checking for sys/statfs.h... no
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/mount.h usability... yes
checking sys/mount.h presence... yes
checking for sys/mount.h... yes
checking for stdint types... stdint.h (shortcircuit)
make use of stdint.h in src/fcstdint.h (assuming C99 compatible system)
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for flexible array members... yes
checking for pid_t... yes
checking for vprintf... yes
checking for _doprnt... no
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for sys/param.h... (cached) yes
checking for getpagesize... yes
checking for working mmap... yes
checking for link... yes
checking for mkstemp... yes
checking for mkostemp... yes
checking for _mktemp_s... no
checking for mkdtemp... yes
checking for getopt... yes
checking for getopt_long... yes
checking for getprogname... yes
checking for getexecname... no
checking for rand... yes
checking for random... yes
checking for lrand48... yes
checking for random_r... no
checking for rand_r... yes
checking for readlink... yes
checking for fstatvfs... yes
checking for fstatfs... yes
checking for lstat... yes
checking for posix_fadvise in fcntl.h... no
checking for struct stat.st_mtim... no
checking for struct statvfs.f_basetype... no
checking for struct statvfs.f_fstypename... no
checking for struct statfs.f_flags... yes
checking for struct statfs.f_fstypename... yes
checking for struct dirent.d_type... yes
checking The type of len parameter of gperf hash/lookup function... unsigned int
checking for FREETYPE... yes
checking for FT_Get_Next_Char... yes
checking for FT_Get_BDF_Property... yes
checking for FT_Get_PS_Font_Info... yes
checking for FT_Has_PS_Glyph_Names... yes
checking for FT_Get_X11_Font_Format... yes
checking for FT_Select_Size... yes
checking for FT_Bitmap_Size.y_ppem... yes
checking for TT_OS2.usLowerOpticalPointSize... yes
checking for TT_OS2.usUpperOpticalPointSize... yes
checking for EXPAT... no
checking expat.h usability... yes
checking expat.h presence... yes
checking for expat.h... yes
checking for XML_SetDoctypeDeclHandler... yes
checking for Intel atomic primitives... true
checking for Solaris atomic operations... false
checking if compiler needs -Werror to reject unknown flags... yes
checking whether pthreads work with -pthread... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... -D_THREAD_SAFE
checking for PTHREAD_PRIO_INHERIT... yes
checking for docbook2html... no
DOCMAN3 FcAtomicCreate.3 FcAtomicLock.3 FcAtomicNewFile.3 FcAtomicOrigFile.3 FcAtomicReplaceOrig.3 FcAtomicDeleteNew.3 FcAtomicUnlock.3 FcAtomicDestroy.3 FcBlanksCreate.3 FcBlanksDestroy.3 FcBlanksAdd.3 FcBlanksIsMember.3 FcCacheDir.3 FcCacheCopySet.3 FcCacheSubdir.3 FcCacheNumSubdir.3 FcCacheNumFont.3 FcDirCacheClean.3 FcCacheCreateTagFile.3 FcCharSetCreate.3 FcCharSetDestroy.3 FcCharSetAddChar.3 FcCharSetDelChar.3 FcCharSetCopy.3 FcCharSetEqual.3 FcCharSetIntersect.3 FcCharSetUnion.3 FcCharSetSubtract.3 FcCharSetMerge.3 FcCharSetHasChar.3 FcCharSetCount.3 FcCharSetIntersectCount.3 FcCharSetSubtractCount.3 FcCharSetIsSubset.3 FcCharSetFirstPage.3 FcCharSetNextPage.3 FcCharSetCoverage.3 FcCharSetNew.3 FcConfigCreate.3 FcConfigReference.3 FcConfigDestroy.3 FcConfigSetCurrent.3 FcConfigGetCurrent.3 FcConfigUptoDate.3 FcConfigHome.3 FcConfigEnableHome.3 FcConfigBuildFonts.3 FcConfigGetConfigDirs.3 FcConfigGetFontDirs.3 FcConfigGetConfigFiles.3 FcConfigGetCache.3 FcConfigGetCacheDirs.3 FcConfigGetFonts.3 FcConfigGetBlanks.3 FcConfigGetRescanInterval.3 FcConfigSetRescanInterval.3 FcConfigAppFontAddFile.3 FcConfigAppFontAddDir.3 FcConfigAppFontClear.3 FcConfigSubstituteWithPat.3 FcConfigSubstitute.3 FcFontMatch.3 FcFontSort.3 FcFontRenderPrepare.3 FcFontList.3 FcConfigFilename.3 FcConfigParseAndLoad.3 FcConfigParseAndLoadFromMemory.3 FcConfigGetSysRoot.3 FcConfigSetSysRoot.3 FcNameRegisterConstants.3 FcNameUnregisterConstants.3 FcNameGetConstant.3 FcNameConstant.3 FcDirCacheUnlink.3 FcDirCacheValid.3 FcDirCacheLoad.3 FcDirCacheRescan.3 FcDirCacheRead.3 FcDirCacheLoadFile.3 FcDirCacheUnload.3 FcFileScan.3 FcFileIsDir.3 FcDirScan.3 FcDirSave.3 FcFontSetCreate.3 FcFontSetDestroy.3 FcFontSetAdd.3 FcFontSetList.3 FcFontSetMatch.3 FcFontSetPrint.3 FcFontSetSort.3 FcFontSetSortDestroy.3 FcPatternFormat.3 FcFreeTypeCharIndex.3 FcFreeTypeCharSet.3 FcFreeTypeCharSetAndSpacing.3 FcFreeTypeQuery.3 FcFreeTypeQueryFace.3 FcInitLoadConfig.3 FcInitLoadConfigAndFonts.3 FcInit.3 FcFini.3 FcGetVersion.3 FcInitReinitialize.3 FcInitBringUptoDate.3 FcLangSetCreate.3 FcLangSetDestroy.3 FcLangSetCopy.3 FcLangSetAdd.3 FcLangSetDel.3 FcLangSetUnion.3 FcLangSetSubtract.3 FcLangSetCompare.3 FcLangSetContains.3 FcLangSetEqual.3 FcLangSetHash.3 FcLangSetHasLang.3 FcGetDefaultLangs.3 FcLangSetGetLangs.3 FcGetLangs.3 FcLangNormalize.3 FcLangGetCharSet.3 FcMatrixInit.3 FcMatrixCopy.3 FcMatrixEqual.3 FcMatrixMultiply.3 FcMatrixRotate.3 FcMatrixScale.3 FcMatrixShear.3 FcObjectSetCreate.3 FcObjectSetAdd.3 FcObjectSetDestroy.3 FcObjectSetBuild.3 FcNameRegisterObjectTypes.3 FcNameUnregisterObjectTypes.3 FcNameGetObjectType.3 FcPatternCreate.3 FcPatternDuplicate.3 FcPatternReference.3 FcPatternDestroy.3 FcPatternEqual.3 FcPatternEqualSubset.3 FcPatternFilter.3 FcPatternHash.3 FcPatternAdd.3 FcPatternAddWeak.3 FcPatternAdd-Type.3 FcPatternGetWithBinding.3 FcPatternGet.3 FcPatternGet-Type.3 FcPatternBuild.3 FcPatternDel.3 FcPatternRemove.3 FcPatternPrint.3 FcDefaultSubstitute.3 FcNameParse.3 FcNameUnparse.3 FcRangeCopy.3 FcRangeCreateDouble.3 FcRangeCreateInteger.3 FcRangeDestroy.3 FcRangeGetDouble.3 FcUtf8ToUcs4.3 FcUcs4ToUtf8.3 FcUtf8Len.3 FcUtf16ToUcs4.3 FcUtf16Len.3 FcIsLower.3 FcIsUpper.3 FcToLower.3 FcStrCopy.3 FcStrDowncase.3 FcStrCopyFilename.3 FcStrCmp.3 FcStrCmpIgnoreCase.3 FcStrStr.3 FcStrStrIgnoreCase.3 FcStrPlus.3 FcStrFree.3 FcStrDirname.3 FcStrBasename.3 FcStrSetCreate.3 FcStrSetMember.3 FcStrSetEqual.3 FcStrSetAdd.3 FcStrSetAddFilename.3 FcStrSetDel.3 FcStrSetDestroy.3 FcStrListCreate.3 FcStrListFirst.3 FcStrListNext.3 FcStrListDone.3 FcValueDestroy.3 FcValueSave.3 FcValuePrint.3 FcValueEqual.3 FcWeightFromOpenType.3 FcWeightToOpenType.3
checking whether byte ordering is bigendian... no
checking size of void *... 8
checking alignment of double... 8
checking alignment of void *... 8
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating fontconfig/Makefile
config.status: creating fc-lang/Makefile
config.status: creating fc-glyphname/Makefile
config.status: creating fc-blanks/Makefile
config.status: creating fc-case/Makefile
config.status: creating src/Makefile
config.status: creating conf.d/Makefile
config.status: creating fc-cache/Makefile
config.status: creating fc-cat/Makefile
config.status: creating fc-list/Makefile
config.status: creating fc-match/Makefile
config.status: creating fc-pattern/Makefile
config.status: creating fc-query/Makefile
config.status: creating fc-scan/Makefile
config.status: creating fc-validate/Makefile
config.status: creating doc/Makefile
config.status: creating doc/version.sgml
config.status: creating test/Makefile
config.status: creating fontconfig.spec
config.status: creating fontconfig.pc
config.status: creating fontconfig-zip
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing src/fcstdint.h commands
config.status: creating src/fcstdint.h : _FONTCONFIG_SRC_FCSTDINT_H
==> make install RUN_FC_CACHE_TEST=false
Making install in fontconfig
make[2]: Nothing to be done for `install-exec-am'.
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/include/fontconfig'
 /usr/bin/install -c -m 644 fontconfig.h fcfreetype.h fcprivate.h '/usr/local/Cellar/fontconfig/2.12.5/include/fontconfig'
Making install in fc-blanks
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
Making install in fc-case
touch fcalias.h
touch fcaliastail.h
make  install-am
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
Making install in fc-lang
touch fcalias.h
touch fcaliastail.h
make  install-am
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
Making install in fc-glyphname
touch fcalias.h
touch fcaliastail.h
make  install-am
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
Making install in src
sh ../src/makealias "../src" fcalias.h fcaliastail.h ../fontconfig/fontconfig.h ../src/fcdeprecate.h ../fontconfig/fcprivate.h
